

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:36:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4690  05AE  0824               	movf	readFilteredDutyPot@sumOfSamples,w
  4691  05AF  00A0               	movwf	??_readFilteredDutyPot
  4692  05B0  0825               	movf	readFilteredDutyPot@sumOfSamples+1,w
  4693  05B1  00A1               	movwf	??_readFilteredDutyPot+1
  4694  05B2  0826               	movf	readFilteredDutyPot@sumOfSamples+2,w
  4695  05B3  00A2               	movwf	??_readFilteredDutyPot+2
  4696  05B4  0827               	movf	readFilteredDutyPot@sumOfSamples+3,w
  4697  05B5  00A3               	movwf	??_readFilteredDutyPot+3
  4698  05B6  3004               	movlw	4
  4699  05B7                     u175_25:
  4700  05B7  36A3               	lsrf	??_readFilteredDutyPot+3,f
  4701  05B8  0CA2               	rrf	??_readFilteredDutyPot+2,f
  4702  05B9  0CA1               	rrf	??_readFilteredDutyPot+1,f
  4703  05BA  0CA0               	rrf	??_readFilteredDutyPot,f
  4704  05BB                     u175_20:
  4705  05BB  0B89               	decfsz	9,f
  4706  05BC  2DB7               	goto	u175_25
  4707  05BD  0821               	movf	??_readFilteredDutyPot+1,w
  4708  05BE  00FC               	movwf	?_readFilteredDutyPot+1
  4709  05BF  0820               	movf	??_readFilteredDutyPot,w
  4710  05C0  00FB               	movwf	?_readFilteredDutyPot
  4711  05C1                     i1l330:
  4712  05C1  0008               	return
  4713  05C2                     __end_of_readFilteredDutyPot:
  4714                           
  4715                           	psect	text19
  4716  0334                     __ptext19:	
  4717 ;; *************** function _readADCRaw *****************
  4718 ;; Defined at:
  4719 ;;		line 71 in file "ADC.c"
  4720 ;; Parameters:    Size  Location     Type
  4721 ;;  gpioNumber      1    wreg     const enum E2798
  4722 ;; Auto vars:     Size  Location     Type
  4723 ;;  gpioNumber      1   10[COMMON] const enum E2798
  4724 ;;  i               1    9[COMMON] unsigned char 
  4725 ;;  i               1    8[COMMON] unsigned char 
  4726 ;;  returnValue     2    4[COMMON] unsigned int 
  4727 ;;  gpioValid       1    7[COMMON] unsigned char 
  4728 ;;  channel         1    6[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  2    0[COMMON] unsigned short 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4738 ;;      Params:         2       0       0       0       0       0
  4739 ;;      Locals:         7       0       0       0       0       0
  4740 ;;      Temps:          2       0       0       0       0       0
  4741 ;;      Totals:        11       0       0       0       0       0
  4742 ;;Total ram usage:       11 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_readFilteredDutyPot
  4748 ;;		_readFilteredFreqPot
  4749 ;;		_readFilteredIDS
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753  0334                     _readADCRaw:	
  4754                           ;psect for function _readADCRaw
  4755                           
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  4759                           ;readADCRaw@gpioNumber stored from wreg
  4760  0334  00FA               	movwf	readADCRaw@gpioNumber
  4761  0335                     i1l1710:
  4762                           
  4763                           ;ADC.c: 72:     uint8_t channel = 0;
  4764  0335  01F6               	clrf	readADCRaw@channel
  4765                           
  4766                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  4767  0336  01F7               	clrf	readADCRaw@gpioValid
  4768  0337                     i1l1712:
  4769                           
  4770                           ;ADC.c: 75:     if(gpioNumber < 4){
  4771  0337  3004               	movlw	4
  4772  0338  027A               	subwf	readADCRaw@gpioNumber,w
  4773  0339  1803               	skipnc
  4774  033A  2B3C               	goto	u136_21
  4775  033B  2B3D               	goto	u136_20
  4776  033C                     u136_21:
  4777  033C  2B43               	goto	i1l212
  4778  033D                     u136_20:
  4779  033D                     i1l1714:
  4780                           
  4781                           ;ADC.c: 76:         channel = gpioNumber;
  4782  033D  087A               	movf	readADCRaw@gpioNumber,w
  4783  033E  00F2               	movwf	??_readADCRaw
  4784  033F  0872               	movf	??_readADCRaw,w
  4785  0340  00F6               	movwf	readADCRaw@channel
  4786  0341                     i1l1716:
  4787                           
  4788                           ;ADC.c: 77:         gpioValid = 1;
  4789  0341  01F7               	clrf	readADCRaw@gpioValid
  4790  0342  0AF7               	incf	readADCRaw@gpioValid,f
  4791  0343                     i1l212:	
  4792                           ;ADC.c: 78:     }
  4793                           
  4794                           
  4795                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  4796  0343  3009               	movlw	9
  4797  0344  027A               	subwf	readADCRaw@gpioNumber,w
  4798  0345  1C03               	skipc
  4799  0346  2B48               	goto	u137_21
  4800  0347  2B49               	goto	u137_20
  4801  0348                     u137_21:
  4802  0348  2B56               	goto	i1l213
  4803  0349                     u137_20:
  4804  0349                     i1l1718:
  4805  0349  3010               	movlw	16
  4806  034A  027A               	subwf	readADCRaw@gpioNumber,w
  4807  034B  1803               	skipnc
  4808  034C  2B4E               	goto	u138_21
  4809  034D  2B4F               	goto	u138_20
  4810  034E                     u138_21:
  4811  034E  2B56               	goto	i1l213
  4812  034F                     u138_20:
  4813  034F                     i1l1720:
  4814                           
  4815                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  4816  034F  087A               	movf	readADCRaw@gpioNumber,w
  4817  0350  3C14               	sublw	20
  4818  0351  00F2               	movwf	??_readADCRaw
  4819  0352  0872               	movf	??_readADCRaw,w
  4820  0353  00F6               	movwf	readADCRaw@channel
  4821  0354                     i1l1722:
  4822                           
  4823                           ;ADC.c: 81:         gpioValid = 1;
  4824  0354  01F7               	clrf	readADCRaw@gpioValid
  4825  0355  0AF7               	incf	readADCRaw@gpioValid,f
  4826  0356                     i1l213:	
  4827                           ;ADC.c: 82:     }
  4828                           
  4829                           
  4830                           ;ADC.c: 83:     if(gpioValid){
  4831  0356  0877               	movf	readADCRaw@gpioValid,w
  4832  0357  1903               	btfsc	3,2
  4833  0358  2B5A               	goto	u139_21
  4834  0359  2B5B               	goto	u139_20
  4835  035A                     u139_21:
  4836  035A  2B95               	goto	i1l223
  4837  035B                     u139_20:
  4838  035B                     i1l1724:
  4839                           
  4840                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  4841  035B  0021               	movlb	1	; select bank1
  4842  035C  081D               	movf	29,w	;volatile
  4843  035D                     i1l1726:
  4844                           
  4845                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  4846  035D  3083               	movlw	131
  4847  035E  00F2               	movwf	??_readADCRaw
  4848  035F  0872               	movf	??_readADCRaw,w
  4849  0360  059D               	andwf	29,f	;volatile
  4850  0361                     i1l1728:
  4851                           
  4852                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  4853  0361  0876               	movf	readADCRaw@channel,w	;volatile
  4854  0362  00F2               	movwf	??_readADCRaw
  4855  0363  3001               	movlw	1
  4856  0364                     u140_25:
  4857  0364  35F2               	lslf	??_readADCRaw,f
  4858  0365  3EFF               	addlw	-1
  4859  0366  1D03               	skipz
  4860  0367  2B64               	goto	u140_25
  4861  0368  3572               	lslf	??_readADCRaw,w
  4862  0369  00F3               	movwf	??_readADCRaw+1
  4863  036A  0873               	movf	??_readADCRaw+1,w
  4864  036B  049D               	iorwf	29,f	;volatile
  4865  036C                     i1l1730:
  4866                           
  4867                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  4868  036C  01F8               	clrf	readADCRaw@i
  4869  036D                     i1l1736:
  4870  036D  3001               	movlw	1
  4871  036E  00F2               	movwf	??_readADCRaw
  4872  036F  0872               	movf	??_readADCRaw,w
  4873  0370  07F8               	addwf	readADCRaw@i,f
  4874  0371                     i1l1738:
  4875  0371  3008               	movlw	8
  4876  0372  0278               	subwf	readADCRaw@i,w
  4877  0373  1C03               	skipc
  4878  0374  2B76               	goto	u141_21
  4879  0375  2B77               	goto	u141_20
  4880  0376                     u141_21:
  4881  0376  2B6D               	goto	i1l1736
  4882  0377                     u141_20:
  4883  0377                     i1l217:
  4884                           
  4885                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  4886  0377  0021               	movlb	1	; select bank1
  4887  0378  149D               	bsf	29,1	;volatile
  4888  0379                     i1l218:	
  4889                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  4890                           
  4891  0379  189D               	btfsc	29,1	;volatile
  4892  037A  2B7C               	goto	u142_21
  4893  037B  2B7D               	goto	u142_20
  4894  037C                     u142_21:
  4895  037C  2B79               	goto	i1l218
  4896  037D                     u142_20:
  4897  037D                     i1l1740:
  4898                           
  4899                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4900  037D  081C               	movf	28,w	;volatile
  4901  037E  00F5               	movwf	readADCRaw@returnValue+1
  4902  037F  081B               	movf	27,w	;volatile
  4903  0380  00F4               	movwf	readADCRaw@returnValue
  4904  0381                     i1l1742:
  4905                           
  4906                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  4907  0381  3083               	movlw	131
  4908  0382  00F2               	movwf	??_readADCRaw
  4909  0383  0872               	movf	??_readADCRaw,w
  4910  0384  059D               	andwf	29,f	;volatile
  4911  0385                     i1l1744:
  4912                           
  4913                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  4914  0385  159D               	bsf	29,3	;volatile
  4915  0386                     i1l1746:
  4916                           
  4917                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  4918  0386  01F9               	clrf	readADCRaw@i_616
  4919  0387                     i1l1752:
  4920  0387  3001               	movlw	1
  4921  0388  00F2               	movwf	??_readADCRaw
  4922  0389  0872               	movf	??_readADCRaw,w
  4923  038A  07F9               	addwf	readADCRaw@i_616,f
  4924  038B                     i1l1754:
  4925  038B  3008               	movlw	8
  4926  038C  0279               	subwf	readADCRaw@i_616,w
  4927  038D  1C03               	skipc
  4928  038E  2B90               	goto	u143_21
  4929  038F  2B91               	goto	u143_20
  4930  0390                     u143_21:
  4931  0390  2B87               	goto	i1l1752
  4932  0391                     u143_20:
  4933  0391                     i1l1756:
  4934                           
  4935                           ;ADC.c: 97:             return returnValue;
  4936  0391  0875               	movf	readADCRaw@returnValue+1,w
  4937  0392  00F1               	movwf	?_readADCRaw+1
  4938  0393  0874               	movf	readADCRaw@returnValue,w
  4939  0394  00F0               	movwf	?_readADCRaw
  4940  0395                     i1l223:
  4941  0395  0008               	return
  4942  0396                     __end_of_readADCRaw:
  4943                           
  4944                           	psect	text20
  4945  05F5                     __ptext20:	
  4946 ;; *************** function _currentTripRead *****************
  4947 ;; Defined at:
  4948 ;;		line 30 in file "CurrentSensor.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      _Bool 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2, status,0, pclath, cstack
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4962 ;;      Params:         0       0       0       0       0       0
  4963 ;;      Locals:         1       0       0       0       0       0
  4964 ;;      Temps:          1       0       0       0       0       0
  4965 ;;      Totals:         2       0       0       0       0       0
  4966 ;;Total ram usage:        2 bytes
  4967 ;; Hardware stack levels used: 1
  4968 ;; Hardware stack levels required when called: 1
  4969 ;; This function calls:
  4970 ;;		_readGPIO
  4971 ;; This function is called by:
  4972 ;;		_Tick980Hz
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976  05F5                     _currentTripRead:	
  4977                           ;psect for function _currentTripRead
  4978                           
  4979  05F5                     i1l1856:	
  4980                           ;incstack = 0
  4981                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4982                           
  4983                           
  4984                           ;CurrentSensor.c: 31:     tripIDS = ~readGPIO(pinRA1);
  4985  05F5  3001               	movlw	1
  4986  05F6  3184  2455  3185   	fcall	_readGPIO
  4987  05F9  3A01               	xorlw	1
  4988  05FA  1D03               	skipz
  4989  05FB  2DFD               	goto	u167_21
  4990  05FC  2DFF               	goto	u167_20
  4991  05FD                     u167_21:
  4992  05FD  3001               	movlw	1
  4993  05FE  2E00               	goto	u168_20
  4994  05FF                     u167_20:
  4995  05FF  3000               	movlw	0
  4996  0600                     u168_20:
  4997  0600  00FB               	movwf	??_currentTripRead
  4998  0601  087B               	movf	??_currentTripRead,w
  4999  0602  0020               	movlb	0	; select bank0
  5000  0603  00D4               	movwf	_tripIDS
  5001                           
  5002                           ;CurrentSensor.c: 32:     tripIL = ~readGPIO(pinRA3);
  5003  0604  3003               	movlw	3
  5004  0605  3184  2455  3185   	fcall	_readGPIO
  5005  0608  3A01               	xorlw	1
  5006  0609  1D03               	skipz
  5007  060A  2E0C               	goto	u169_21
  5008  060B  2E0E               	goto	u169_20
  5009  060C                     u169_21:
  5010  060C  3001               	movlw	1
  5011  060D  2E0F               	goto	u170_20
  5012  060E                     u169_20:
  5013  060E  3000               	movlw	0
  5014  060F                     u170_20:
  5015  060F  00FB               	movwf	??_currentTripRead
  5016  0610  087B               	movf	??_currentTripRead,w
  5017  0611  0020               	movlb	0	; select bank0
  5018  0612  00D3               	movwf	_tripIL
  5019  0613                     i1l1858:
  5020                           
  5021                           ;CurrentSensor.c: 33:     return (tripIL || tripIDS);
  5022  0613  01FC               	clrf	_currentTripRead$749
  5023  0614  0AFC               	incf	_currentTripRead$749,f
  5024  0615                     i1l1860:
  5025  0615  0853               	movf	_tripIL,w
  5026  0616  1D03               	btfss	3,2
  5027  0617  2E19               	goto	u171_21
  5028  0618  2E1A               	goto	u171_20
  5029  0619                     u171_21:
  5030  0619  2E20               	goto	i1l1866
  5031  061A                     u171_20:
  5032  061A                     i1l1862:
  5033  061A  0854               	movf	_tripIDS,w
  5034  061B  1D03               	btfss	3,2
  5035  061C  2E1E               	goto	u172_21
  5036  061D  2E1F               	goto	u172_20
  5037  061E                     u172_21:
  5038  061E  2E20               	goto	i1l1866
  5039  061F                     u172_20:
  5040  061F                     i1l1864:
  5041  061F  01FC               	clrf	_currentTripRead$749
  5042  0620                     i1l1866:
  5043  0620  087C               	movf	_currentTripRead$749,w
  5044  0621                     i1l385:
  5045  0621  0008               	return
  5046  0622                     __end_of_currentTripRead:
  5047                           
  5048                           	psect	text21
  5049  0455                     __ptext21:	
  5050 ;; *************** function _readGPIO *****************
  5051 ;; Defined at:
  5052 ;;		line 79 in file "GPIO.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;  gpioNumber      1    wreg     const enum E2798
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;  gpioNumber      1    9[COMMON] const enum E2798
  5057 ;;  returnValueB    1    6[COMMON] unsigned char 
  5058 ;;  maskB           1    5[COMMON] unsigned char 
  5059 ;;  returnValue     1    4[COMMON] unsigned char 
  5060 ;;  check1          1    3[COMMON] unsigned char 
  5061 ;;  read            1    2[COMMON] unsigned char 
  5062 ;;  portNumber      1   10[COMMON] unsigned char 
  5063 ;;  portType        1    8[COMMON] unsigned char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      _Bool 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5073 ;;      Params:         0       0       0       0       0       0
  5074 ;;      Locals:         9       0       0       0       0       0
  5075 ;;      Temps:          2       0       0       0       0       0
  5076 ;;      Totals:        11       0       0       0       0       0
  5077 ;;Total ram usage:       11 bytes
  5078 ;; Hardware stack levels used: 1
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_currentTripRead
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086  0455                     _readGPIO:	
  5087                           ;psect for function _readGPIO
  5088                           
  5089                           
  5090                           ;incstack = 0
  5091                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  5092                           ;readGPIO@gpioNumber stored from wreg
  5093  0455  00F9               	movwf	readGPIO@gpioNumber
  5094  0456                     i1l1760:
  5095                           
  5096                           ;GPIO.c: 81:     uint8_t portType = 0;
  5097  0456  01F8               	clrf	readGPIO@portType
  5098  0457                     i1l1762:
  5099                           
  5100                           ;GPIO.c: 82:     if(gpioNumber > 7){
  5101  0457  3008               	movlw	8
  5102  0458  0279               	subwf	readGPIO@gpioNumber,w
  5103  0459  1C03               	skipc
  5104  045A  2C5C               	goto	u144_21
  5105  045B  2C5D               	goto	u144_20
  5106  045C                     u144_21:
  5107  045C  2C65               	goto	i1l1768
  5108  045D                     u144_20:
  5109  045D                     i1l1764:
  5110                           
  5111                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  5112  045D  0879               	movf	readGPIO@gpioNumber,w
  5113  045E  3EF8               	addlw	248
  5114  045F  00F0               	movwf	??_readGPIO
  5115  0460  0870               	movf	??_readGPIO,w
  5116  0461  00FA               	movwf	readGPIO@portNumber
  5117  0462                     i1l1766:
  5118                           
  5119                           ;GPIO.c: 84:         portType = 1;
  5120  0462  01F8               	clrf	readGPIO@portType
  5121  0463  0AF8               	incf	readGPIO@portType,f
  5122                           
  5123                           ;GPIO.c: 85:     }
  5124  0464  2C6A               	goto	i1l1772
  5125  0465                     i1l1768:
  5126                           
  5127                           ;GPIO.c: 87:         portNumber = gpioNumber;
  5128  0465  0879               	movf	readGPIO@gpioNumber,w
  5129  0466  00F0               	movwf	??_readGPIO
  5130  0467  0870               	movf	??_readGPIO,w
  5131  0468  00FA               	movwf	readGPIO@portNumber
  5132  0469                     i1l1770:
  5133                           
  5134                           ;GPIO.c: 88:         portType = 0;
  5135  0469  01F8               	clrf	readGPIO@portType
  5136  046A                     i1l1772:
  5137                           
  5138                           ;GPIO.c: 91:     if(portType == 0){
  5139  046A  0878               	movf	readGPIO@portType,w
  5140  046B  1D03               	btfss	3,2
  5141  046C  2C6E               	goto	u145_21
  5142  046D  2C6F               	goto	u145_20
  5143  046E                     u145_21:
  5144  046E  2C86               	goto	i1l1786
  5145  046F                     u145_20:
  5146  046F                     i1l1774:
  5147                           
  5148                           ;GPIO.c: 92:         uint8_t read = PORTA;
  5149  046F  0020               	movlb	0	; select bank0
  5150  0470  080C               	movf	12,w	;volatile
  5151  0471  00F0               	movwf	??_readGPIO
  5152  0472  0870               	movf	??_readGPIO,w
  5153  0473  00F2               	movwf	readGPIO@read
  5154  0474                     i1l1776:
  5155                           
  5156                           ;GPIO.c: 93:         uint8_t check1 = (read >> ((uint8_t) portNumber));
  5157  0474  0872               	movf	readGPIO@read,w
  5158  0475  00F0               	movwf	??_readGPIO
  5159  0476  0A7A               	incf	readGPIO@portNumber,w
  5160  0477  2C79               	goto	u146_24
  5161  0478                     u146_25:
  5162  0478  36F0               	lsrf	??_readGPIO,f
  5163  0479                     u146_24:
  5164  0479  0B89               	decfsz	9,f
  5165  047A  2C78               	goto	u146_25
  5166  047B  0870               	movf	??_readGPIO,w
  5167  047C  00F1               	movwf	??_readGPIO+1
  5168  047D  0871               	movf	??_readGPIO+1,w
  5169  047E  00F3               	movwf	readGPIO@check1
  5170  047F                     i1l1778:
  5171                           
  5172                           ;GPIO.c: 94:         uint8_t returnValue = (check1 & 1u);
  5173  047F  0873               	movf	readGPIO@check1,w
  5174  0480  3901               	andlw	1
  5175  0481  00F0               	movwf	??_readGPIO
  5176  0482  0870               	movf	??_readGPIO,w
  5177  0483  00F4               	movwf	readGPIO@returnValue
  5178  0484                     i1l1780:
  5179                           
  5180                           ;GPIO.c: 95:         return returnValue;
  5181  0484  0874               	movf	readGPIO@returnValue,w
  5182  0485  2CB0               	goto	i1l290
  5183  0486                     i1l1786:
  5184  0486  0378               	decf	readGPIO@portType,w
  5185  0487  1D03               	btfss	3,2
  5186  0488  2C8A               	goto	u147_21
  5187  0489  2C8B               	goto	u147_20
  5188  048A                     u147_21:
  5189  048A  2CB0               	goto	i1l290
  5190  048B                     u147_20:
  5191  048B                     i1l1788:
  5192                           
  5193                           ;GPIO.c: 98:         uint8_t maskB = (uint8_t)(0b00000001 << ((uint8_t) portNumber));
  5194  048B  3001               	movlw	1
  5195  048C  00F0               	movwf	??_readGPIO
  5196  048D  0A7A               	incf	readGPIO@portNumber,w
  5197  048E  2C90               	goto	u148_24
  5198  048F                     u148_25:
  5199  048F  35F0               	lslf	??_readGPIO,f
  5200  0490                     u148_24:
  5201  0490  0B89               	decfsz	9,f
  5202  0491  2C8F               	goto	u148_25
  5203  0492  0870               	movf	??_readGPIO,w
  5204  0493  00F1               	movwf	??_readGPIO+1
  5205  0494  0871               	movf	??_readGPIO+1,w
  5206  0495  00F5               	movwf	readGPIO@maskB
  5207  0496                     i1l1790:
  5208                           
  5209                           ;GPIO.c: 99:         uint8_t returnValueB = ((PORTB && maskB) >> ((uint8_t) portNumber))
      +                          ;
  5210  0496  01F7               	clrf	_readGPIO$667
  5211  0497                     i1l1792:
  5212  0497  0020               	movlb	0	; select bank0
  5213  0498  080D               	movf	13,w	;volatile
  5214  0499  1903               	btfsc	3,2
  5215  049A  2C9C               	goto	u149_21
  5216  049B  2C9D               	goto	u149_20
  5217  049C                     u149_21:
  5218  049C  2CA4               	goto	i1l1798
  5219  049D                     u149_20:
  5220  049D                     i1l1794:
  5221  049D  0875               	movf	readGPIO@maskB,w
  5222  049E  1903               	btfsc	3,2
  5223  049F  2CA1               	goto	u150_21
  5224  04A0  2CA2               	goto	u150_20
  5225  04A1                     u150_21:
  5226  04A1  2CA4               	goto	i1l1798
  5227  04A2                     u150_20:
  5228  04A2                     i1l1796:
  5229  04A2  01F7               	clrf	_readGPIO$667
  5230  04A3  0AF7               	incf	_readGPIO$667,f
  5231  04A4                     i1l1798:
  5232  04A4  0877               	movf	_readGPIO$667,w
  5233  04A5  00F0               	movwf	??_readGPIO
  5234  04A6  0A7A               	incf	readGPIO@portNumber,w
  5235  04A7  2CA9               	goto	u151_24
  5236  04A8                     u151_25:
  5237  04A8  36F0               	lsrf	??_readGPIO,f
  5238  04A9                     u151_24:
  5239  04A9  0B89               	decfsz	9,f
  5240  04AA  2CA8               	goto	u151_25
  5241  04AB  0870               	movf	??_readGPIO,w
  5242  04AC  00F1               	movwf	??_readGPIO+1
  5243  04AD  0871               	movf	??_readGPIO+1,w
  5244  04AE  00F6               	movwf	readGPIO@returnValueB
  5245  04AF                     i1l1800:
  5246                           
  5247                           ;GPIO.c: 100:         return returnValueB;
  5248  04AF  0876               	movf	readGPIO@returnValueB,w
  5249  04B0                     i1l290:
  5250  04B0  0008               	return
  5251  04B1                     __end_of_readGPIO:
  5252  007E                     btemp	set	126	;btemp
  5253  007E                     int$flags	set	126
  5254  007E                     wtemp0	set	126
  5255                           
  5256                           	psect	idloc
  5257                           
  5258                           ;Config register IDLOC0 @ 0x8000
  5259                           ;	unspecified, using default values
  5260  8000                     	org	32768
  5261  8000  3FFF               	dw	16383
  5262                           
  5263                           ;Config register IDLOC1 @ 0x8001
  5264                           ;	unspecified, using default values
  5265  8001                     	org	32769
  5266  8001  3FFF               	dw	16383
  5267                           
  5268                           ;Config register IDLOC2 @ 0x8002
  5269                           ;	unspecified, using default values
  5270  8002                     	org	32770
  5271  8002  3FFF               	dw	16383
  5272                           
  5273                           ;Config register IDLOC3 @ 0x8003
  5274                           ;	unspecified, using default values
  5275  8003                     	org	32771
  5276  8003  3FFF               	dw	16383
  5277                           
  5278                           	psect	config
  5279                           
  5280                           ;Config register CONFIG1 @ 0x8007
  5281                           ;	Oscillator Selection
  5282                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5283                           ;	Watchdog Timer Enable
  5284                           ;	WDTE = OFF, WDT disabled
  5285                           ;	Power-up Timer Enable
  5286                           ;	PWRTE = OFF, PWRT disabled
  5287                           ;	MCLR Pin Function Select
  5288                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5289                           ;	Flash Program Memory Code Protection
  5290                           ;	CP = OFF, Program memory code protection is disabled
  5291                           ;	Data Memory Code Protection
  5292                           ;	CPD = OFF, Data memory code protection is disabled
  5293                           ;	Brown-out Reset Enable
  5294                           ;	BOREN = ON, Brown-out Reset enabled
  5295                           ;	Clock Out Enable
  5296                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5297                           ;	Internal/External Switchover
  5298                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5299                           ;	Fail-Safe Clock Monitor Enable
  5300                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5301  8007                     	org	32775
  5302  8007  0FA4               	dw	4004
  5303                           
  5304                           ;Config register CONFIG2 @ 0x8008
  5305                           ;	Flash Memory Self-Write Protection
  5306                           ;	WRT = OFF, Write protection off
  5307                           ;	PLL Enable
  5308                           ;	PLLEN = OFF, 4x PLL disabled
