

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4945 ;; Hardware stack levels required when called: 1
  4946 ;; This function calls:
  4947 ;;		_readGPIO
  4948 ;; This function is called by:
  4949 ;;		_Tick980Hz
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953  0687                     _currentTripRead:	
  4954                           ;psect for function _currentTripRead
  4955                           
  4956  0687                     i1l1808:	
  4957                           ;incstack = 0
  4958                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4959                           
  4960                           
  4961                           ;CurrentSensor.c: 31:     return (~(readGPIO(pinRA3) || readGPIO(pinRA1)));
  4962  0687  01F6               	clrf	_currentTripRead$739
  4963  0688  0AF6               	incf	_currentTripRead$739,f
  4964  0689                     i1l1810:
  4965  0689  3003               	movlw	3
  4966  068A  3185  2566  3186   	fcall	_readGPIO
  4967  068D  3A00               	xorlw	0
  4968  068E  1D03               	skipz
  4969  068F  2E91               	goto	u161_21
  4970  0690  2E92               	goto	u161_20
  4971  0691                     u161_21:
  4972  0691  2E9C               	goto	i1l1816
  4973  0692                     u161_20:
  4974  0692                     i1l1812:
  4975  0692  3001               	movlw	1
  4976  0693  3185  2566  3186   	fcall	_readGPIO
  4977  0696  3A00               	xorlw	0
  4978  0697  1D03               	skipz
  4979  0698  2E9A               	goto	u162_21
  4980  0699  2E9B               	goto	u162_20
  4981  069A                     u162_21:
  4982  069A  2E9C               	goto	i1l1816
  4983  069B                     u162_20:
  4984  069B                     i1l1814:
  4985  069B  01F6               	clrf	_currentTripRead$739
  4986  069C                     i1l1816:
  4987  069C  0976               	comf	_currentTripRead$739,w
  4988  069D                     i1l375:
  4989  069D  0008               	return
  4990  069E                     __end_of_currentTripRead:
  4991                           
  4992                           	psect	text21
  4993  0566                     __ptext21:	
  4994 ;; *************** function _readGPIO *****************
  4995 ;; Defined at:
  4996 ;;		line 79 in file "GPIO.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;  gpioNumber      1    wreg     const enum E2798
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;  gpioNumber      1    4[COMMON] const enum E2798
  5001 ;;  portNumber      1    5[COMMON] unsigned char 
  5002 ;;  portType        1    3[COMMON] unsigned char 
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      _Bool 
  5005 ;; Registers used:
  5006 ;;		wreg, status,2, status,0
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5012 ;;      Params:         0       0       0       0       0       0
  5013 ;;      Locals:         3       0       0       0       0       0
  5014 ;;      Temps:          3       0       0       0       0       0
  5015 ;;      Totals:         6       0       0       0       0       0
  5016 ;;Total ram usage:        6 bytes
  5017 ;; Hardware stack levels used: 1
  5018 ;; This function calls:
  5019 ;;		Nothing
  5020 ;; This function is called by:
  5021 ;;		_currentTripRead
  5022 ;; This function uses a non-reentrant model
  5023 ;;
  5024                           
  5025  0566                     _readGPIO:	
  5026                           ;psect for function _readGPIO
  5027                           
  5028                           
  5029                           ;incstack = 0
  5030                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  5031                           ;readGPIO@gpioNumber stored from wreg
  5032  0566  00F4               	movwf	readGPIO@gpioNumber
  5033  0567                     i1l1730:
  5034                           
  5035                           ;GPIO.c: 81:     uint8_t portType = 0;
  5036  0567  01F3               	clrf	readGPIO@portType
  5037  0568                     i1l1732:
  5038                           
  5039                           ;GPIO.c: 82:     if(gpioNumber > 7){
  5040  0568  3008               	movlw	8
  5041  0569  0274               	subwf	readGPIO@gpioNumber,w
  5042  056A  1C03               	skipc
  5043  056B  2D6D               	goto	u139_21
  5044  056C  2D6E               	goto	u139_20
  5045  056D                     u139_21:
  5046  056D  2D76               	goto	i1l1738
  5047  056E                     u139_20:
  5048  056E                     i1l1734:
  5049                           
  5050                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  5051  056E  0874               	movf	readGPIO@gpioNumber,w
  5052  056F  3EF8               	addlw	248
  5053  0570  00F0               	movwf	??_readGPIO
  5054  0571  0870               	movf	??_readGPIO,w
  5055  0572  00F5               	movwf	readGPIO@portNumber
  5056  0573                     i1l1736:
  5057                           
  5058                           ;GPIO.c: 84:         portType = 1;
  5059  0573  01F3               	clrf	readGPIO@portType
  5060  0574  0AF3               	incf	readGPIO@portType,f
  5061                           
  5062                           ;GPIO.c: 85:     }
  5063  0575  2D7B               	goto	i1l1742
  5064  0576                     i1l1738:
  5065                           
  5066                           ;GPIO.c: 87:         portNumber = gpioNumber;
  5067  0576  0874               	movf	readGPIO@gpioNumber,w
  5068  0577  00F0               	movwf	??_readGPIO
  5069  0578  0870               	movf	??_readGPIO,w
  5070  0579  00F5               	movwf	readGPIO@portNumber
  5071  057A                     i1l1740:
  5072                           
  5073                           ;GPIO.c: 88:         portType = 0;
  5074  057A  01F3               	clrf	readGPIO@portType
  5075  057B                     i1l1742:
  5076                           
  5077                           ;GPIO.c: 91:     if(portType == 0){
  5078  057B  0873               	movf	readGPIO@portType,w
  5079  057C  1D03               	btfss	3,2
  5080  057D  2D7F               	goto	u140_21
  5081  057E  2D80               	goto	u140_20
  5082  057F                     u140_21:
  5083  057F  2D95               	goto	i1l1750
  5084  0580                     u140_20:
  5085  0580                     i1l1744:
  5086                           
  5087                           ;GPIO.c: 92:         return ((PORTA &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  5088  0580  3001               	movlw	1
  5089  0581  00F0               	movwf	??_readGPIO
  5090  0582  0A75               	incf	readGPIO@portNumber,w
  5091  0583  2D85               	goto	u141_24
  5092  0584                     u141_25:
  5093  0584  35F0               	lslf	??_readGPIO,f
  5094  0585                     u141_24:
  5095  0585  0B89               	decfsz	9,f
  5096  0586  2D84               	goto	u141_25
  5097  0587  0870               	movf	??_readGPIO,w
  5098  0588  00F1               	movwf	??_readGPIO+1
  5099  0589  0871               	movf	??_readGPIO+1,w
  5100  058A  0020               	movlb	0	; select bank0
  5101  058B  058C               	andwf	12,f	;volatile
  5102  058C  080C               	movf	12,w	;volatile
  5103  058D  00F2               	movwf	??_readGPIO+2
  5104  058E  0A75               	incf	readGPIO@portNumber,w
  5105  058F  2D91               	goto	u142_24
  5106  0590                     u142_25:
  5107  0590  36F2               	lsrf	??_readGPIO+2,f
  5108  0591                     u142_24:
  5109  0591  0B89               	decfsz	9,f
  5110  0592  2D90               	goto	u142_25
  5111  0593  0872               	movf	??_readGPIO+2,w
  5112  0594  2DAE               	goto	i1l286
  5113  0595                     i1l1750:
  5114  0595  0373               	decf	readGPIO@portType,w
  5115  0596  1D03               	btfss	3,2
  5116  0597  2D99               	goto	u143_21
  5117  0598  2D9A               	goto	u143_20
  5118  0599                     u143_21:
  5119  0599  2DAE               	goto	i1l286
  5120  059A                     u143_20:
  5121  059A                     i1l1752:
  5122                           
  5123                           ;GPIO.c: 95:         return ((PORTB &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  5124  059A  3001               	movlw	1
  5125  059B  00F0               	movwf	??_readGPIO
  5126  059C  0A75               	incf	readGPIO@portNumber,w
  5127  059D  2D9F               	goto	u144_24
  5128  059E                     u144_25:
  5129  059E  35F0               	lslf	??_readGPIO,f
  5130  059F                     u144_24:
  5131  059F  0B89               	decfsz	9,f
  5132  05A0  2D9E               	goto	u144_25
  5133  05A1  0870               	movf	??_readGPIO,w
  5134  05A2  00F1               	movwf	??_readGPIO+1
  5135  05A3  0871               	movf	??_readGPIO+1,w
  5136  05A4  0020               	movlb	0	; select bank0
  5137  05A5  058D               	andwf	13,f	;volatile
  5138  05A6  080D               	movf	13,w	;volatile
  5139  05A7  00F2               	movwf	??_readGPIO+2
  5140  05A8  0A75               	incf	readGPIO@portNumber,w
  5141  05A9  2DAB               	goto	u145_24
  5142  05AA                     u145_25:
  5143  05AA  36F2               	lsrf	??_readGPIO+2,f
  5144  05AB                     u145_24:
  5145  05AB  0B89               	decfsz	9,f
  5146  05AC  2DAA               	goto	u145_25
  5147  05AD  0872               	movf	??_readGPIO+2,w
  5148  05AE                     i1l286:
  5149  05AE  0008               	return
  5150  05AF                     __end_of_readGPIO:
  5151  007E                     btemp	set	126	;btemp
  5152  007E                     int$flags	set	126
  5153  007E                     wtemp0	set	126
  5154                           
  5155                           	psect	idloc
  5156                           
  5157                           ;Config register IDLOC0 @ 0x8000
  5158                           ;	unspecified, using default values
  5159  8000                     	org	32768
  5160  8000  3FFF               	dw	16383
  5161                           
  5162                           ;Config register IDLOC1 @ 0x8001
  5163                           ;	unspecified, using default values
  5164  8001                     	org	32769
  5165  8001  3FFF               	dw	16383
  5166                           
  5167                           ;Config register IDLOC2 @ 0x8002
  5168                           ;	unspecified, using default values
  5169  8002                     	org	32770
  5170  8002  3FFF               	dw	16383
  5171                           
  5172                           ;Config register IDLOC3 @ 0x8003
  5173                           ;	unspecified, using default values
  5174  8003                     	org	32771
  5175  8003  3FFF               	dw	16383
  5176                           
  5177                           	psect	config
  5178                           
  5179                           ;Config register CONFIG1 @ 0x8007
  5180                           ;	Oscillator Selection
  5181                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5182                           ;	Watchdog Timer Enable
  5183                           ;	WDTE = OFF, WDT disabled
  5184                           ;	Power-up Timer Enable
  5185                           ;	PWRTE = OFF, PWRT disabled
  5186                           ;	MCLR Pin Function Select
  5187                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5188                           ;	Flash Program Memory Code Protection
  5189                           ;	CP = OFF, Program memory code protection is disabled
  5190                           ;	Data Memory Code Protection
  5191                           ;	CPD = OFF, Data memory code protection is disabled
  5192                           ;	Brown-out Reset Enable
  5193                           ;	BOREN = ON, Brown-out Reset enabled
  5194                           ;	Clock Out Enable
  5195                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5196                           ;	Internal/External Switchover
  5197                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5198                           ;	Fail-Safe Clock Monitor Enable
  5199                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5200  8007                     	org	32775
  5201  8007  0FA4               	dw	4004
  5202                           
  5203                           ;Config register CONFIG2 @ 0x8008
  5204                           ;	Flash Memory Self-Write Protection
  5205                           ;	WRT = OFF, Write protection off
  5206                           ;	PLL Enable
  5207                           ;	PLLEN = OFF, 4x PLL disabled
  5208                           ;	Stack Overflow/Underflow Reset Enable
  5209                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5210                           ;	Brown-out Reset Voltage Selection
  5211                           ;	BORV = 0x1, unprogrammed default
  5212                           ;	Low-Voltage Programming Enable
  5213                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5214  8008                     	org	32776
  5215  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         152
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      53
    BANK1            80      0      64
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _runPotScaling->___lldiv
    ___lldiv->___wmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO
    _initialiseCurrentSensors->_writeGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_runPotScaling
    _runPotScaling->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    3134
                                             25 BANK0      4     0      4
                _initialiseADCModule
           _initialiseCurrentSensors
                     _initialiseGPIO
           _initialisePotentiometers
            _setupInternalOscillator
                           _setupPWM
               _setupTimer0Interrupt
 ---------------------------------------------------------------------------------
 (1) _setupTimer0Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     672
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (1) _setupInternalOscillator                              3     3      0      22
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialisePotentiometers                             0     0      0     273
                   _initialiseADCPin
 ---------------------------------------------------------------------------------
 (1) _initialiseCurrentSensors                             0     0      0    1495
                   _initialiseADCPin
                     _initialiseGPIO
                          _writeGPIO
 ---------------------------------------------------------------------------------
 (2) _writeGPIO                                            6     5      1     550
                                             19 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _initialiseGPIO                                       6     5      1     672
                                             19 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _initialiseADCPin                                     6     6      0     273
                                             19 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initialiseADCModule                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Tick980Hz                                            1     1      0    3600
                                             18 BANK0      1     1      0
                    _currentTripRead
                _readFilteredDutyPot
                _readFilteredFreqPot
                      _runPotScaling
                _setPWMDutyandPeriod
                        i1_writeGPIO
 ---------------------------------------------------------------------------------
 (4) i1_writeGPIO                                          6     5      1     326
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) _runPotScaling                                       12    12      0    1740
                                              6 BANK0     12    12      0
                            ___lldiv
                             ___lmul
                             ___wmul
                _setPWMDutyandPeriod
 ---------------------------------------------------------------------------------
 (4) _setPWMDutyandPeriod                                  5     2      3     392
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     466
                                              6 COMMON     8     0      8
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _readFilteredFreqPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (4) _readFilteredDutyPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (5) _readADCRaw                                          11     9      2     275
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _currentTripRead                                      1     1      0     228
                                              6 COMMON     1     1      0
                           _readGPIO
 ---------------------------------------------------------------------------------
 (5) _readGPIO                                             6     6      0     204
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialiseADCModule
   _initialiseCurrentSensors
     _initialiseADCPin
     _initialiseGPIO
     _writeGPIO
   _initialiseGPIO
   _initialisePotentiometers
     _initialiseADCPin
   _setupInternalOscillator
   _setupPWM
     _initialiseGPIO
   _setupTimer0Interrupt

 _Tick980Hz (ROOT)
   _currentTripRead
     _readGPIO
   _readFilteredDutyPot
     _readADCRaw
   _readFilteredFreqPot
     _readADCRaw
   _runPotScaling
     ___lldiv
       ___wmul (ARG)
     ___lmul
     ___wmul
     _setPWMDutyandPeriod
   _setPWMDutyandPeriod
   i1_writeGPIO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      C3      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 11:42:17 2023

                                 l88 0668                                   l89 0668  
                ___wmul@multiplicand 0072                                  l200 02F1  
                                l107 024D                                  l140 0686  
                                l205 0333                                  l317 06C8  
                                l165 06D0                                  l280 03F5  
                                l266 02C9                                  l370 062F  
                                l196 06DC                                  _PR2 001B  
                                wreg 0009                  __end_ofi1_writeGPIO 0455  
              ??_setPWMDutyandPeriod 0073                     ??_initialiseGPIO 0034  
                               l2000 06CE                                 l2002 06D7  
                               l2004 060D                                 l2006 06C0  
                               l2070 064F                                 l1600 039F  
                               l2080 065F                                 l2072 0653  
                               l1610 03B1                                 l1602 03A4  
                               l2170 022A                                 l2082 0662  
                               l2074 0656                                 l1620 03DB  
                               l1612 03B6                                 l1604 03A7  
                               l2076 0659                                 l1630 025C  
                               l1622 03E8                                 l1614 03C3  
                               l1606 03AB                                 l2078 065C  
                               l1640 026E                                 l1632 025F  
                               l1624 0250                                 l1616 03D1  
                               l1608 03AC                                 l1650 02BC  
                               l1642 0289                                 l1634 0263  
                               l1626 0251                                 l1618 03D6  
                               l1660 02DA                                 l1652 02CC  
                               l1644 0297                                 l1636 0264  
                               l1628 0257                                 l1900 0176  
                               l1670 02EF                                 l1662 02DC  
                               l1654 02CF                                 l1646 029C  
                               l1638 0269                                 l1910 018A  
                               l1902 0179                                 l1672 02F6  
                               l1664 02E2                                 l1656 02D5  
                               l1648 02A1                                 l1920 01A9  
                               l1912 0194                                 l1904 017A  
                               l1674 02FB                                 l1666 02E8  
                               l1658 02D9                                 l1930 01C4  
                               l1922 01AA                                 l1914 0199  
                               l1906 0184                                 l1676 0315  
                               l1668 02ED                                 l1596 0398  
                               l1940 01DA                                 l1932 01C9  
                               l1924 01B4                                 l1916 019A  
                               l1908 0189                                 l1678 031A  
                               l1598 0399                                 l1950 01F9  
                               l1942 01E4                                 l1934 01CA  
                               l1926 01B9                                 l1918 01A4  
                               l1960 0212                                 l1952 01FA  
                               l1944 01E9                                 l1936 01D4  
                               l1928 01BA                                 l1962 0217  
                               l1954 0204                                 l1946 01EA  
                               l1938 01D9                                 l1964 0218  
                               l1956 0207                                 l1948 01F4  
                               l1980 0670                                 l1958 0208  
                               l1990 067B                                 l1982 0672  
                               l1968 0222                                 l1992 067D  
                               l1984 0674                                 l1976 066B  
                               l1898 0175                                 l1994 067E  
                               l1986 0676                                 l1978 066E  
                               l1996 0680                                 l1988 0679  
                               l1998 06C9                                 STR_1 069E  
                               STR_3 06B0                                 u1010 039F  
                               u1011 039E                                 u1100 0257  
                               u1020 03B1                                 u1101 0256  
                               u1021 03B0                                 u1110 0269  
                               u1030 03B6                                 u1111 0268  
                               u1031 03B5                                 u1120 026E  
                               u1121 026D                                 u1210 02D5  
                               u1211 02D4                                 u1220 02E2  
                               u1204 02C1                                 u1060 03D6  
                               u1044 03BB                                 u1221 02E1  
                               u1205 02C0                                 u1061 03D5  
                               u1045 03BA                                 u1230 02E8  
                               u1134 0273                                 u1070 03DB  
                               u1054 03C8                                 u1231 02E7  
                               u1135 0272                                 u1071 03DA  
                               u1055 03C7                                 u1304 032C  
                               u1240 02F6                                 u1160 029C  
                               u1144 0280                                 u1305 032B  
                               u1241 02F5                                 u1161 029B  
                               u1145 027F                                 u1250 02FB  
                               u1170 02A1                                 u1154 028E  
                               u1251 02FA                                 u1171 02A0  
                               u1155 028D                                 u1084 03E0  
                               u1085 03DF                                 _LATA 010C  
                               u1094 03ED                                 _LATB 010D  
                               u1095 03EC                                 u1280 031A  
                               u1264 0300                                 u1184 02A6  
                               u1281 0319                                 u1265 02FF  
                               u1185 02A5                                 u1274 030D  
                               u1194 02B3                                 u1275 030C  
                               u1195 02B2                                 u1294 031F  
                               u1295 031E                                 i1l83 0070  
                               i1l78 0060                      _filteredFreqPot 0043  
                    _filteredDutyPot 0041                                 _main 064F  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               fsr1l 0006                                 btemp 007E  
                     ?_runPotScaling 0070                                 start 0072  
          ??_setupInternalOscillator 0033                                ?_main 0039  
                    __end_of___lldiv 04B0                                i1l213 0377  
                              i1l214 0379                                i1l143 060C  
                              i1l208 0343                                i1l209 0356  
                              i1l219 0395                                i1l331 050A  
                              i1l324 0565                                i1l335 0157  
                              i1l280 0454                                i1l337 0172  
                              i1l286 05AE                                i1l542 063A  
                              i1l375 069D                                i1l544 064E  
                              i1l556 05E1                                i1l578 04AF  
                              _PORTA 000C                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                              u99_20 060A                                u99_21 0607  
                ___lmul@multiplicand 0074                          readADCRaw@i 0078  
               readFilteredFreqPot@i 0029             readFilteredDutyPot@i_696 0028  
                              status 0003                                wtemp0 007E  
             initialiseGPIO@portType 0036                  _initialiseADCModule 06D7  
               readFilteredDutyPot@i 0029           initialiseADCPin@gpioNumber 0038  
                    __initialization 0074                         __end_of_main 066B  
                  ?_initialiseADCPin 0070                          i1_writeGPIO 03F6  
                             ??_main 003D                   ??_initialiseADCPin 0033  
               ?_initialiseADCModule 0070           ??_initialiseCurrentSensors 0039  
    __end_of_setupInternalOscillator 024E  setupInternalOscillator@selectedFreq 0035  
                             _ADCON0 009D                               _ADCON1 009E  
                             _ADRESH 009C                               _ADRESL 009B  
                             _CCPR1L 0291                               _ANSELA 018C  
                             _ANSELB 018D                               u100_24 060C  
                             i1l2010 03F8                               i1l2020 040B  
                             i1l2012 03FE                               i1l2030 0435  
                             i1l2022 0410                               i1l2014 0403  
                             i1l2032 043A                               i1l2024 0415  
                             i1l2016 0406                               i1l2008 03F7  
                             i1l2040 0013                               i1l2034 0447  
                             i1l2026 0422                               i1l2018 040A  
                             i1l2050 0030                               i1l2042 001A  
